Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
 35%|███▌      | 350/1000 [00:21<00:40, 16.19it/s]
 35%|███▌      | 352/1000 [00:21<00:40, 16.19it/s]
 35%|███▌      | 354/1000 [00:21<00:40, 16.00it/s]
 36%|███▌      | 356/1000 [00:21<00:40, 15.96it/s]
 36%|███▌      | 358/1000 [00:21<00:40, 16.03it/s]
 36%|███▌      | 360/1000 [00:21<00:39, 16.10it/s]
 36%|███▌      | 362/1000 [00:22<00:39, 16.16it/s]
 36%|███▋      | 364/1000 [00:22<00:39, 16.06it/s]
 37%|███▋      | 366/1000 [00:22<00:39, 16.10it/s]
 37%|███▋      | 368/1000 [00:22<00:39, 16.13it/s]
 37%|███▋      | 370/1000 [00:22<00:38, 16.23it/s]
 37%|███▋      | 372/1000 [00:22<00:38, 16.23it/s]
 37%|███▋      | 374/1000 [00:22<00:39, 15.80it/s]
 38%|███▊      | 376/1000 [00:22<00:40, 15.50it/s]
 38%|███▊      | 378/1000 [00:23<00:40, 15.35it/s]
 38%|███▊      | 380/1000 [00:23<00:40, 15.18it/s]
 38%|███▊      | 382/1000 [00:23<00:40, 15.14it/s]
 38%|███▊      | 384/1000 [00:23<00:40, 15.08it/s]
 39%|███▊      | 386/1000 [00:23<00:40, 15.03it/s]
 39%|███▉      | 388/1000 [00:23<00:44, 13.90it/s]
 39%|███▉      | 390/1000 [00:23<00:51, 11.91it/s]
 39%|███▉      | 392/1000 [00:24<00:56, 10.81it/s]
 39%|███▉      | 394/1000 [00:24<00:52, 11.59it/s]
 40%|███▉      | 396/1000 [00:24<00:48, 12.43it/s]
 40%|███▉      | 398/1000 [00:24<00:45, 13.16it/s]
 40%|████      | 400/1000 [00:24<00:43, 13.65it/s]
 40%|████      | 402/1000 [00:24<00:42, 14.05it/s]
 40%|████      | 404/1000 [00:25<00:41, 14.36it/s]
 41%|████      | 406/1000 [00:25<00:40, 14.54it/s]
 41%|████      | 408/1000 [00:25<00:40, 14.70it/s]
 41%|████      | 410/1000 [00:25<00:39, 14.77it/s]
 41%|████      | 412/1000 [00:25<00:39, 14.85it/s]
 41%|████▏     | 414/1000 [00:25<00:39, 14.95it/s]
 42%|████▏     | 416/1000 [00:25<00:38, 14.98it/s]
 42%|████▏     | 418/1000 [00:25<00:38, 15.01it/s]
 42%|████▏     | 420/1000 [00:26<00:38, 15.21it/s]
 42%|████▏     | 422/1000 [00:26<00:37, 15.25it/s]
 42%|████▏     | 424/1000 [00:26<00:37, 15.42it/s]
 43%|████▎     | 426/1000 [00:26<00:36, 15.62it/s]
 43%|████▎     | 428/1000 [00:26<00:36, 15.73it/s]
 43%|████▎     | 430/1000 [00:26<00:36, 15.83it/s]
 43%|████▎     | 432/1000 [00:26<00:35, 15.90it/s]
 43%|████▎     | 434/1000 [00:26<00:35, 15.88it/s]
 44%|████▎     | 436/1000 [00:27<00:35, 15.89it/s]
 44%|████▍     | 438/1000 [00:27<00:35, 15.91it/s]
 44%|████▍     | 440/1000 [00:27<00:35, 15.83it/s]
 44%|████▍     | 442/1000 [00:27<00:36, 15.11it/s]
 44%|████▍     | 444/1000 [00:27<00:36, 15.34it/s]
 45%|████▍     | 446/1000 [00:27<00:35, 15.42it/s]
 45%|████▍     | 448/1000 [00:27<00:35, 15.54it/s]
 45%|████▌     | 450/1000 [00:27<00:35, 15.66it/s]
 45%|████▌     | 452/1000 [00:28<00:34, 15.80it/s]
 45%|████▌     | 454/1000 [00:28<00:34, 15.86it/s]
 46%|████▌     | 456/1000 [00:28<00:34, 15.84it/s]
 46%|████▌     | 458/1000 [00:28<00:34, 15.86it/s]
 46%|████▌     | 460/1000 [00:28<00:34, 15.77it/s]
 46%|████▌     | 462/1000 [00:28<00:34, 15.64it/s]
 46%|████▋     | 464/1000 [00:28<00:38, 13.94it/s]
 47%|████▋     | 466/1000 [00:29<00:44, 11.93it/s]
 47%|████▋     | 468/1000 [00:29<00:48, 11.03it/s]
 47%|████▋     | 470/1000 [00:29<00:44, 12.03it/s]
 47%|████▋     | 472/1000 [00:29<00:40, 12.92it/s]
 47%|████▋     | 474/1000 [00:29<00:38, 13.67it/s]
 48%|████▊     | 476/1000 [00:29<00:36, 14.23it/s]
 48%|████▊     | 478/1000 [00:30<00:35, 14.63it/s]
 48%|████▊     | 480/1000 [00:30<00:34, 14.94it/s]
 48%|████▊     | 482/1000 [00:30<00:34, 15.09it/s]
 48%|████▊     | 484/1000 [00:30<00:33, 15.23it/s]
 49%|████▊     | 486/1000 [00:30<00:33, 15.22it/s]
 49%|████▉     | 488/1000 [00:30<00:33, 15.29it/s]
 49%|████▉     | 490/1000 [00:30<00:33, 15.32it/s]
 49%|████▉     | 492/1000 [00:30<00:32, 15.45it/s]
 49%|████▉     | 494/1000 [00:31<00:32, 15.50it/s]
 50%|████▉     | 496/1000 [00:31<00:32, 15.53it/s]
 50%|████▉     | 498/1000 [00:31<00:32, 15.60it/s]
 50%|█████     | 500/1000 [00:31<00:32, 15.62it/s]
 50%|█████     | 502/1000 [00:31<00:31, 15.66it/s]
 50%|█████     | 504/1000 [00:31<00:31, 15.83it/s]
 51%|█████     | 506/1000 [00:31<00:31, 15.71it/s]
 51%|█████     | 508/1000 [00:31<00:31, 15.59it/s]
 51%|█████     | 510/1000 [00:32<00:31, 15.50it/s]
 51%|█████     | 512/1000 [00:32<00:31, 15.54it/s]
 51%|█████▏    | 514/1000 [00:32<00:31, 15.58it/s]
 52%|█████▏    | 516/1000 [00:32<00:31, 15.55it/s]
 52%|█████▏    | 518/1000 [00:32<00:30, 15.59it/s]
 52%|█████▏    | 520/1000 [00:32<00:30, 15.59it/s]
 52%|█████▏    | 522/1000 [00:32<00:30, 15.58it/s]
 52%|█████▏    | 524/1000 [00:32<00:30, 15.59it/s]
 53%|█████▎    | 526/1000 [00:33<00:30, 15.54it/s]
 53%|█████▎    | 528/1000 [00:33<00:30, 15.61it/s]
 53%|█████▎    | 530/1000 [00:33<00:30, 15.61it/s]
 53%|█████▎    | 532/1000 [00:33<00:30, 15.22it/s]
 53%|█████▎    | 534/1000 [00:33<00:30, 15.30it/s]
 54%|█████▎    | 536/1000 [00:33<00:30, 15.44it/s]
 54%|█████▍    | 538/1000 [00:33<00:29, 15.46it/s]
 54%|█████▍    | 540/1000 [00:34<00:29, 15.56it/s]
 54%|█████▍    | 542/1000 [00:34<00:32, 14.17it/s]
 54%|█████▍    | 544/1000 [00:34<00:37, 12.08it/s]
 55%|█████▍    | 546/1000 [00:34<00:41, 10.91it/s]
 55%|█████▍    | 548/1000 [00:34<00:38, 11.70it/s]
 55%|█████▌    | 550/1000 [00:34<00:35, 12.57it/s]
 55%|█████▌    | 552/1000 [00:35<00:33, 13.30it/s]
 55%|█████▌    | 554/1000 [00:35<00:32, 13.79it/s]
 56%|█████▌    | 556/1000 [00:35<00:31, 14.23it/s]
 56%|█████▌    | 558/1000 [00:35<00:30, 14.51it/s]
 56%|█████▌    | 560/1000 [00:35<00:29, 14.78it/s]
 56%|█████▌    | 562/1000 [00:35<00:29, 14.93it/s]
 56%|█████▋    | 564/1000 [00:35<00:29, 15.03it/s]
 57%|█████▋    | 566/1000 [00:35<00:28, 15.14it/s]
 57%|█████▋    | 568/1000 [00:36<00:28, 15.15it/s]
 57%|█████▋    | 570/1000 [00:36<00:28, 15.17it/s]
 57%|█████▋    | 572/1000 [00:36<00:28, 15.14it/s]
 57%|█████▋    | 574/1000 [00:36<00:28, 15.13it/s]
 58%|█████▊    | 576/1000 [00:36<00:27, 15.15it/s]
 58%|█████▊    | 578/1000 [00:36<00:27, 15.19it/s]
 58%|█████▊    | 580/1000 [00:36<00:27, 15.29it/s]
 58%|█████▊    | 582/1000 [00:36<00:27, 15.10it/s]
 58%|█████▊    | 584/1000 [00:37<00:27, 15.17it/s]
 59%|█████▊    | 586/1000 [00:37<00:27, 15.20it/s]
 59%|█████▉    | 588/1000 [00:37<00:26, 15.29it/s]
 59%|█████▉    | 590/1000 [00:37<00:26, 15.26it/s]
 59%|█████▉    | 592/1000 [00:37<00:26, 15.25it/s]
 59%|█████▉    | 594/1000 [00:37<00:26, 15.20it/s]
 60%|█████▉    | 596/1000 [00:37<00:26, 15.14it/s]
 60%|█████▉    | 598/1000 [00:38<00:26, 15.26it/s]
 60%|██████    | 600/1000 [00:38<00:26, 15.16it/s]
 60%|██████    | 602/1000 [00:38<00:26, 15.24it/s]
 60%|██████    | 604/1000 [00:38<00:25, 15.25it/s]
 61%|██████    | 606/1000 [00:38<00:25, 15.26it/s]
 61%|██████    | 608/1000 [00:38<00:25, 15.30it/s]
 61%|██████    | 610/1000 [00:38<00:25, 15.29it/s]
 61%|██████    | 612/1000 [00:38<00:25, 15.30it/s]
 61%|██████▏   | 614/1000 [00:39<00:25, 15.25it/s]
 62%|██████▏   | 616/1000 [00:39<00:25, 15.30it/s]
 62%|██████▏   | 618/1000 [00:39<00:25, 15.24it/s]
 62%|██████▏   | 620/1000 [00:39<00:24, 15.27it/s]
 62%|██████▏   | 622/1000 [00:39<00:27, 13.96it/s]
 62%|██████▏   | 624/1000 [00:39<00:31, 11.90it/s]
 63%|██████▎   | 626/1000 [00:40<00:35, 10.67it/s]
 63%|██████▎   | 628/1000 [00:40<00:31, 11.73it/s]
 63%|██████▎   | 630/1000 [00:40<00:29, 12.61it/s]
 63%|██████▎   | 632/1000 [00:40<00:27, 13.28it/s]
 63%|██████▎   | 634/1000 [00:40<00:26, 13.83it/s]
 64%|██████▎   | 636/1000 [00:40<00:25, 14.18it/s]
 64%|██████▍   | 638/1000 [00:40<00:25, 14.48it/s]
 64%|██████▍   | 640/1000 [00:41<00:24, 14.66it/s]
 64%|██████▍   | 642/1000 [00:41<00:24, 14.82it/s]
 64%|██████▍   | 644/1000 [00:41<00:24, 14.45it/s]
 65%|██████▍   | 646/1000 [00:41<00:24, 14.68it/s]
 65%|██████▍   | 648/1000 [00:41<00:23, 14.85it/s]
 65%|██████▌   | 650/1000 [00:41<00:23, 15.02it/s]
 65%|██████▌   | 652/1000 [00:41<00:23, 15.10it/s]
 65%|██████▌   | 654/1000 [00:41<00:22, 15.16it/s]
 66%|██████▌   | 656/1000 [00:42<00:22, 15.23it/s]
 66%|██████▌   | 658/1000 [00:42<00:22, 15.26it/s]
 66%|██████▌   | 660/1000 [00:42<00:22, 15.27it/s]
 66%|██████▌   | 662/1000 [00:42<00:22, 15.26it/s]
 66%|██████▋   | 664/1000 [00:42<00:21, 15.42it/s]
 67%|██████▋   | 666/1000 [00:42<00:21, 15.37it/s]
 67%|██████▋   | 668/1000 [00:42<00:21, 15.36it/s]
 67%|██████▋   | 670/1000 [00:43<00:21, 15.28it/s]
 67%|██████▋   | 672/1000 [00:43<00:21, 15.31it/s]
 67%|██████▋   | 674/1000 [00:43<00:21, 15.28it/s]
 68%|██████▊   | 676/1000 [00:43<00:21, 15.33it/s]
 68%|██████▊   | 678/1000 [00:43<00:21, 15.28it/s]
 68%|██████▊   | 680/1000 [00:43<00:20, 15.30it/s]
 68%|██████▊   | 682/1000 [00:43<00:20, 15.28it/s]
 68%|██████▊   | 684/1000 [00:43<00:20, 15.28it/s]
 69%|██████▊   | 686/1000 [00:44<00:20, 15.30it/s]
 69%|██████▉   | 688/1000 [00:44<00:20, 15.29it/s]
 69%|██████▉   | 690/1000 [00:44<00:20, 15.24it/s]
 69%|██████▉   | 692/1000 [00:44<00:20, 15.26it/s]
 69%|██████▉   | 694/1000 [00:44<00:20, 15.19it/s]
 70%|██████▉   | 696/1000 [00:44<00:20, 15.20it/s]
 70%|██████▉   | 698/1000 [00:44<00:19, 15.25it/s]
 70%|███████   | 700/1000 [00:44<00:19, 15.22it/s]
 70%|███████   | 702/1000 [00:45<00:19, 15.20it/s]
 70%|███████   | 704/1000 [00:45<00:23, 12.80it/s]
 71%|███████   | 706/1000 [00:45<00:26, 11.29it/s]
 71%|███████   | 708/1000 [00:45<00:26, 11.21it/s]
 71%|███████   | 710/1000 [00:45<00:23, 12.11it/s]
 71%|███████   | 712/1000 [00:45<00:22, 12.89it/s]
 71%|███████▏  | 714/1000 [00:46<00:21, 13.49it/s]
 72%|███████▏  | 716/1000 [00:46<00:20, 13.95it/s]
 72%|███████▏  | 718/1000 [00:46<00:19, 14.33it/s]
 72%|███████▏  | 720/1000 [00:46<00:19, 14.61it/s]
 72%|███████▏  | 722/1000 [00:46<00:18, 14.81it/s]
 72%|███████▏  | 724/1000 [00:46<00:18, 14.94it/s]
 73%|███████▎  | 726/1000 [00:46<00:18, 14.95it/s]
 73%|███████▎  | 728/1000 [00:47<00:18, 14.97it/s]
 73%|███████▎  | 730/1000 [00:47<00:17, 15.08it/s]
 73%|███████▎  | 732/1000 [00:47<00:17, 15.09it/s]
 73%|███████▎  | 734/1000 [00:47<00:17, 15.12it/s]
 74%|███████▎  | 736/1000 [00:47<00:17, 15.13it/s]
 74%|███████▍  | 738/1000 [00:47<00:17, 15.15it/s]
 74%|███████▍  | 740/1000 [00:47<00:17, 15.20it/s]
 74%|███████▍  | 742/1000 [00:47<00:16, 15.23it/s]
 74%|███████▍  | 744/1000 [00:48<00:16, 15.28it/s]
 75%|███████▍  | 746/1000 [00:48<00:16, 15.29it/s]
 75%|███████▍  | 748/1000 [00:48<00:16, 15.32it/s]
 75%|███████▌  | 750/1000 [00:48<00:16, 15.28it/s]
 75%|███████▌  | 752/1000 [00:48<00:16, 15.20it/s]
 75%|███████▌  | 754/1000 [00:48<00:16, 15.02it/s]
 76%|███████▌  | 756/1000 [00:48<00:16, 15.04it/s]
 76%|███████▌  | 758/1000 [00:49<00:16, 15.11it/s]
 76%|███████▌  | 760/1000 [00:49<00:15, 15.10it/s]
 76%|███████▌  | 762/1000 [00:49<00:15, 15.15it/s]
 76%|███████▋  | 764/1000 [00:49<00:15, 15.16it/s]
 77%|███████▋  | 766/1000 [00:49<00:15, 15.18it/s]
 77%|███████▋  | 768/1000 [00:49<00:15, 15.22it/s]
 77%|███████▋  | 770/1000 [00:49<00:15, 15.19it/s]
 77%|███████▋  | 772/1000 [00:49<00:15, 15.12it/s]
 77%|███████▋  | 774/1000 [00:50<00:15, 15.05it/s]
 78%|███████▊  | 776/1000 [00:50<00:14, 15.08it/s]
 78%|███████▊  | 778/1000 [00:50<00:14, 15.15it/s]
 78%|███████▊  | 780/1000 [00:50<00:15, 13.92it/s]
 78%|███████▊  | 782/1000 [00:50<00:18, 11.83it/s]
 78%|███████▊  | 784/1000 [00:50<00:20, 10.79it/s]
 79%|███████▊  | 786/1000 [00:51<00:18, 11.68it/s]
 79%|███████▉  | 788/1000 [00:51<00:16, 12.51it/s]
 79%|███████▉  | 790/1000 [00:51<00:15, 13.20it/s]
 79%|███████▉  | 792/1000 [00:51<00:15, 13.77it/s]
 79%|███████▉  | 794/1000 [00:51<00:14, 14.18it/s]
 80%|███████▉  | 796/1000 [00:51<00:14, 14.48it/s]
 80%|███████▉  | 798/1000 [00:51<00:13, 14.74it/s]
 80%|████████  | 800/1000 [00:52<00:13, 14.88it/s]
 80%|████████  | 802/1000 [00:52<00:13, 15.02it/s]
 80%|████████  | 804/1000 [00:52<00:13, 15.06it/s]
 81%|████████  | 806/1000 [00:52<00:12, 15.14it/s]
 81%|████████  | 808/1000 [00:52<00:12, 15.17it/s]
 81%|████████  | 810/1000 [00:52<00:12, 15.21it/s]
 81%|████████  | 812/1000 [00:52<00:12, 15.20it/s]
 81%|████████▏ | 814/1000 [00:52<00:12, 15.25it/s]
 82%|████████▏ | 816/1000 [00:53<00:12, 15.26it/s]
 82%|████████▏ | 818/1000 [00:53<00:11, 15.26it/s]
 82%|████████▏ | 820/1000 [00:53<00:11, 15.28it/s]
 82%|████████▏ | 822/1000 [00:53<00:11, 15.25it/s]
 82%|████████▏ | 824/1000 [00:53<00:11, 15.27it/s]
 83%|████████▎ | 826/1000 [00:53<00:11, 15.25it/s]
 83%|████████▎ | 828/1000 [00:53<00:11, 15.28it/s]
 83%|████████▎ | 830/1000 [00:53<00:11, 15.26it/s]
 83%|████████▎ | 832/1000 [00:54<00:11, 15.25it/s]
 83%|████████▎ | 834/1000 [00:54<00:10, 15.24it/s]
 84%|████████▎ | 836/1000 [00:54<00:10, 15.25it/s]
 84%|████████▍ | 838/1000 [00:54<00:10, 15.26it/s]
 84%|████████▍ | 840/1000 [00:54<00:10, 15.22it/s]
 84%|████████▍ | 842/1000 [00:54<00:10, 15.28it/s]
 84%|████████▍ | 844/1000 [00:54<00:10, 15.21it/s]
 85%|████████▍ | 846/1000 [00:55<00:10, 15.24it/s]
 85%|████████▍ | 848/1000 [00:55<00:09, 15.22it/s]
 85%|████████▌ | 850/1000 [00:55<00:09, 15.24it/s]
 85%|████████▌ | 852/1000 [00:55<00:09, 15.25it/s]
 85%|████████▌ | 854/1000 [00:55<00:09, 15.23it/s]
 86%|████████▌ | 856/1000 [00:55<00:09, 15.24it/s]
 86%|████████▌ | 858/1000 [00:55<00:09, 14.23it/s]
 86%|████████▌ | 860/1000 [00:56<00:11, 12.62it/s]
 86%|████████▌ | 862/1000 [00:56<00:12, 11.23it/s]
 86%|████████▋ | 864/1000 [00:56<00:12, 11.24it/s]
 87%|████████▋ | 866/1000 [00:56<00:11, 11.70it/s]
 87%|████████▋ | 868/1000 [00:56<00:10, 12.22it/s]
 87%|████████▋ | 870/1000 [00:56<00:10, 12.66it/s]
 87%|████████▋ | 872/1000 [00:57<00:09, 13.11it/s]
 87%|████████▋ | 874/1000 [00:57<00:09, 13.53it/s]
 88%|████████▊ | 876/1000 [00:57<00:08, 13.97it/s]
 88%|████████▊ | 878/1000 [00:57<00:08, 14.32it/s]
 88%|████████▊ | 880/1000 [00:57<00:08, 14.64it/s]
 88%|████████▊ | 882/1000 [00:57<00:07, 14.82it/s]
 88%|████████▊ | 884/1000 [00:57<00:07, 15.00it/s]
 89%|████████▊ | 886/1000 [00:57<00:07, 15.05it/s]
 89%|████████▉ | 888/1000 [00:58<00:07, 15.14it/s]
 89%|████████▉ | 890/1000 [00:58<00:07, 15.17it/s]
 89%|████████▉ | 892/1000 [00:58<00:07, 15.26it/s]
 89%|████████▉ | 894/1000 [00:58<00:06, 15.29it/s]
 90%|████████▉ | 896/1000 [00:58<00:06, 15.33it/s]
 90%|████████▉ | 898/1000 [00:58<00:06, 15.31it/s]
 90%|█████████ | 900/1000 [00:58<00:06, 15.30it/s]
 90%|█████████ | 902/1000 [00:59<00:06, 15.31it/s]
 90%|█████████ | 904/1000 [00:59<00:06, 15.27it/s]
 91%|█████████ | 906/1000 [00:59<00:06, 15.26it/s]
 91%|█████████ | 908/1000 [00:59<00:06, 15.24it/s]
 91%|█████████ | 910/1000 [00:59<00:05, 15.25it/s]
 91%|█████████ | 912/1000 [00:59<00:05, 15.22it/s]
 91%|█████████▏| 914/1000 [00:59<00:05, 15.23it/s]
 92%|█████████▏| 916/1000 [00:59<00:05, 15.24it/s]
 92%|█████████▏| 918/1000 [01:00<00:05, 15.21it/s]
 92%|█████████▏| 920/1000 [01:00<00:05, 15.19it/s]
 92%|█████████▏| 922/1000 [01:00<00:05, 15.19it/s]
 92%|█████████▏| 924/1000 [01:00<00:04, 15.25it/s]
 93%|█████████▎| 926/1000 [01:00<00:04, 15.21it/s]
 93%|█████████▎| 928/1000 [01:00<00:04, 15.23it/s]
 93%|█████████▎| 930/1000 [01:00<00:04, 15.25it/s]
 93%|█████████▎| 932/1000 [01:00<00:04, 15.23it/s]
 93%|█████████▎| 934/1000 [01:01<00:04, 15.23it/s]
 94%|█████████▎| 936/1000 [01:01<00:04, 15.21it/s]
 94%|█████████▍| 938/1000 [01:01<00:04, 14.18it/s]
 94%|█████████▍| 940/1000 [01:01<00:04, 12.00it/s]
 94%|█████████▍| 942/1000 [01:01<00:05, 10.88it/s]
 94%|█████████▍| 944/1000 [01:01<00:04, 11.77it/s]
 95%|█████████▍| 946/1000 [01:02<00:04, 12.63it/s]
 95%|█████████▍| 948/1000 [01:02<00:03, 13.36it/s]
 95%|█████████▌| 950/1000 [01:02<00:03, 13.87it/s]
 95%|█████████▌| 952/1000 [01:02<00:03, 14.26it/s]
 95%|█████████▌| 954/1000 [01:02<00:03, 14.59it/s]
 96%|█████████▌| 956/1000 [01:02<00:02, 14.78it/s]
 96%|█████████▌| 958/1000 [01:02<00:02, 14.94it/s]
 96%|█████████▌| 960/1000 [01:03<00:02, 15.00it/s]
 96%|█████████▌| 962/1000 [01:03<00:02, 15.10it/s]
 96%|█████████▋| 964/1000 [01:03<00:02, 15.15it/s]
 97%|█████████▋| 966/1000 [01:03<00:02, 15.22it/s]
 97%|█████████▋| 968/1000 [01:03<00:02, 15.23it/s]
 97%|█████████▋| 970/1000 [01:03<00:01, 15.25it/s]
 97%|█████████▋| 972/1000 [01:03<00:01, 15.27it/s]
 97%|█████████▋| 974/1000 [01:03<00:01, 15.30it/s]
 98%|█████████▊| 976/1000 [01:04<00:01, 15.27it/s]
 98%|█████████▊| 978/1000 [01:04<00:01, 15.25it/s]
 98%|█████████▊| 980/1000 [01:04<00:01, 15.28it/s]
 98%|█████████▊| 982/1000 [01:04<00:01, 15.29it/s]
 98%|█████████▊| 984/1000 [01:04<00:01, 15.27it/s]
 99%|█████████▊| 986/1000 [01:04<00:00, 15.24it/s]
 99%|█████████▉| 988/1000 [01:04<00:00, 15.25it/s]
 99%|█████████▉| 990/1000 [01:05<00:00, 15.23it/s]
 99%|█████████▉| 992/1000 [01:05<00:00, 15.23it/s]
 99%|█████████▉| 994/1000 [01:05<00:00, 15.27it/s]
100%|█████████▉| 996/1000 [01:05<00:00, 15.21it/s]
100%|█████████▉| 998/1000 [01:05<00:00, 15.16it/s]
100%|██████████| 1000/1000 [01:05<00:00, 15.14it/s]
100%|██████████| 1000/1000 [01:05<00:00, 15.23it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:48<5:17:20, 48.82s/it]
  1%|          | 2/391 [00:48<2:10:52, 20.19s/it]
  1%|          | 3/391 [00:49<1:11:21, 11.04s/it]
  1%|          | 4/391 [00:49<43:25,  6.73s/it]  
  1%|▏         | 5/391 [00:49<28:11,  4.38s/it]
  2%|▏         | 6/391 [00:49<18:55,  2.95s/it]
  2%|▏         | 7/391 [00:49<13:03,  2.04s/it]
  2%|▏         | 8/391 [00:49<09:09,  1.44s/it]
  2%|▏         | 9/391 [00:50<06:35,  1.04s/it]
  3%|▎         | 10/391 [00:50<04:49,  1.32it/s]
  3%|▎         | 11/391 [00:50<03:38,  1.74it/s]
  3%|▎         | 12/391 [00:50<02:52,  2.20it/s]
  3%|▎         | 13/391 [00:50<02:18,  2.73it/s]
  4%|▎         | 14/391 [00:50<01:53,  3.33it/s]
  4%|▍         | 15/391 [00:51<01:34,  3.97it/s]
  4%|▍         | 16/391 [00:51<01:21,  4.59it/s]
  4%|▍         | 17/391 [00:51<01:12,  5.14it/s]
  5%|▍         | 18/391 [00:51<01:06,  5.57it/s]
  5%|▍         | 19/391 [00:51<01:03,  5.87it/s]
  5%|▌         | 20/391 [00:51<01:01,  6.00it/s]
  5%|▌         | 21/391 [00:51<01:00,  6.10it/s]
  6%|▌         | 22/391 [00:52<00:58,  6.31it/s]
  6%|▌         | 23/391 [00:52<01:00,  6.09it/s]
  6%|▌         | 24/391 [00:52<00:58,  6.28it/s]
  6%|▋         | 25/391 [00:52<00:56,  6.50it/s]
  7%|▋         | 26/391 [00:52<00:54,  6.67it/s]
  7%|▋         | 27/391 [00:52<00:53,  6.79it/s]
  7%|▋         | 28/391 [00:52<00:52,  6.88it/s]
  7%|▋         | 29/391 [00:53<00:55,  6.56it/s]
  8%|▊         | 30/391 [00:53<00:57,  6.24it/s]
  8%|▊         | 31/391 [00:53<00:56,  6.41it/s]
  8%|▊         | 32/391 [00:53<00:54,  6.56it/s]
  8%|▊         | 33/391 [00:53<00:53,  6.69it/s]
  9%|▊         | 34/391 [00:53<00:52,  6.77it/s]
  9%|▉         | 35/391 [00:54<00:55,  6.42it/s]
  9%|▉         | 36/391 [00:54<00:53,  6.61it/s]
  9%|▉         | 37/391 [00:54<00:56,  6.31it/s]
 10%|▉         | 38/391 [00:54<00:55,  6.40it/s]
 10%|▉         | 39/391 [00:54<00:56,  6.21it/s]
 10%|█         | 40/391 [00:54<00:57,  6.08it/s]
 10%|█         | 41/391 [00:54<00:55,  6.33it/s]
 11%|█         | 42/391 [00:55<00:54,  6.39it/s]
 11%|█         | 43/391 [00:55<00:53,  6.47it/s]
 11%|█▏        | 44/391 [00:55<00:53,  6.51it/s]
 12%|█▏        | 45/391 [00:55<00:52,  6.53it/s]
 12%|█▏        | 46/391 [00:55<00:52,  6.62it/s]
 12%|█▏        | 47/391 [00:55<00:51,  6.65it/s]
 12%|█▏        | 48/391 [00:56<00:52,  6.59it/s]
 13%|█▎        | 49/391 [00:56<00:51,  6.61it/s]
 13%|█▎        | 50/391 [00:56<00:52,  6.51it/s]
 13%|█▎        | 51/391 [00:56<00:58,  5.84it/s]
 13%|█▎        | 52/391 [00:56<00:56,  6.05it/s]
 14%|█▎        | 53/391 [00:56<00:54,  6.22it/s]
 14%|█▍        | 54/391 [00:57<01:10,  4.75it/s]
 14%|█▍        | 55/391 [00:57<01:21,  4.14it/s]
 14%|█▍        | 56/391 [00:57<01:27,  3.83it/s]
 15%|█▍        | 57/391 [00:58<01:33,  3.57it/s]
 15%|█▍        | 58/391 [00:58<01:40,  3.33it/s]
 15%|█▌        | 59/391 [00:58<01:39,  3.32it/s]
 15%|█▌        | 60/391 [00:59<01:40,  3.29it/s]
 16%|█▌        | 61/391 [00:59<01:41,  3.25it/s]
 16%|█▌        | 62/391 [00:59<01:42,  3.21it/s]
 16%|█▌        | 63/391 [01:00<01:40,  3.26it/s]
 16%|█▋        | 64/391 [01:00<01:38,  3.31it/s]
 17%|█▋        | 65/391 [01:00<01:39,  3.28it/s]
 17%|█▋        | 66/391 [01:00<01:39,  3.26it/s]
 17%|█▋        | 67/391 [01:01<01:38,  3.27it/s]
 17%|█▋        | 68/391 [01:01<01:39,  3.24it/s]
 18%|█▊        | 69/391 [01:01<01:38,  3.26it/s]
 18%|█▊        | 70/391 [01:02<01:38,  3.26it/s]
 18%|█▊        | 71/391 [01:02<01:38,  3.24it/s]
 18%|█▊        | 72/391 [01:02<01:37,  3.26it/s]
 19%|█▊        | 73/391 [01:03<01:36,  3.29it/s]
 19%|█▉        | 74/391 [01:03<01:36,  3.29it/s]
 19%|█▉        | 75/391 [01:03<01:35,  3.30it/s]
 19%|█▉        | 76/391 [01:04<01:36,  3.27it/s]
 20%|█▉        | 77/391 [01:04<01:37,  3.24it/s]
 20%|█▉        | 78/391 [01:04<01:26,  3.64it/s]
 20%|██        | 79/391 [01:04<01:15,  4.12it/s]
 20%|██        | 80/391 [01:04<01:07,  4.62it/s]
 21%|██        | 81/391 [01:05<01:01,  5.05it/s]
 21%|██        | 82/391 [01:05<00:57,  5.35it/s]
 21%|██        | 83/391 [01:05<00:55,  5.57it/s]
 21%|██▏       | 84/391 [01:05<00:52,  5.84it/s]
 22%|██▏       | 85/391 [01:05<00:50,  6.01it/s]
 22%|██▏       | 86/391 [01:05<00:49,  6.16it/s]
 22%|██▏       | 87/391 [01:05<00:49,  6.18it/s]
 23%|██▎       | 88/391 [01:06<00:48,  6.19it/s]
 23%|██▎       | 89/391 [01:06<00:48,  6.22it/s]
 23%|██▎       | 90/391 [01:06<00:47,  6.29it/s]
 23%|██▎       | 91/391 [01:06<00:47,  6.35it/s]
 24%|██▎       | 92/391 [01:06<00:48,  6.10it/s]
 24%|██▍       | 93/391 [01:06<00:47,  6.25it/s]
 24%|██▍       | 94/391 [01:07<00:46,  6.32it/s]
